
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 1 5 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 3 2 false
4 3 3 0 false
4 3 3 0 false
4 3 3 0 false
3 3 3 1 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
5 3 4 5 false
5 3 4 5 false
5 4 3 5 false
5 3 3 4 false
5 3 4 3 false
5 3 3 4 false
5 3 4 3 false
5 3 3 4 false
5 3 2 3 false
5 3 3 2 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
3 3 4 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 3 4 5 false
3 4 3 5 false
3 3 4 5 false
3 1 3 5 false
3 3 3 1 true
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 false
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
0 1 2 3 true
